Nombre_Clinica;Web;LinkedIn_Empresa;Nombre_Directivo;Cargo;Perfil_LinkedIn;Notas
ClÃ­nica Dental Siguero;https://clinicasiguero.es;(No LinkedIn encontrada);Dr. Siguero;Director/Propietario;(web);+15 aÃ±os en el sector, clÃ­nica creada por Ã©l
ClÃ­nica Mallen;https://clinicamallen.com;https://es.linkedin.com/company/clinica-mallen-sl;Francisco Tudela Mallen;Director;https://es.linkedin.com/in/francisco-tudela-mallen;âœ… Perfil: "Director en Clinica Mallen" (actual)
Dental Este;https://www.dentaleste.com;(No LinkedIn encontrada);Dr. Arturo Briones Rodriguez;OdontÃ³logo & Director TÃ©cnico;(web clÃ­nica);Web de la clÃ­nica, director tÃ©cnico
Mara Medicina EstÃ©tica;https://maramedicinaestetica.com;(No LinkedIn empresa);Dra. Mara JimÃ©nez;Directora/Propietaria;(Instagram/web);Propietaria de la clÃ­nica
ClÃ­nica Dental de Mora;https://www.clinicademora.es;(No LinkedIn encontrada);Familia de Mora (3Âª generaciÃ³n);Propietarios;(web);ClÃ­nica familiar desde 1970
ClÃ­nica DermatolÃ³gica Dra. Sara LÃ³pez;https://clinicasaralopez.com;https://es.linkedin.com/company/clÃ­nica-de-dermatologÃ­a-dra-sara-lÃ³pez-martÃ­n-prieto;Dra. Sara LÃ³pez MartÃ­n-Prieto;Directora/Propietaria;(web);ClÃ­nica unipersonal
ClÃ­nica Londres NerviÃ³n;https://www.clinicalondres.es/clinicas/sevilla-nervion;https://es.linkedin.com/company/clinica-londres;Carlos Vidurrizaga (CEO Nacional) / Carmen Barroso (Directora NerviÃ³n);CEO Nacional / Directora ClÃ­nica NerviÃ³n;https://es.linkedin.com/in/carlosvidurrizaga;Carmen Barroso: Directora (2022-Presente), Vidurrizaga: Dir MÃ©dico + CEO BG Healthcare
ClÃ­nica PodolÃ³gica Dr. Gordillo;http://www.doctoresdelpie.es;(No LinkedIn encontrada);Dr. Gordillo / Dra. Ortiz;Directores/Propietarios;(web);ClÃ­nica asociada 25+ aÃ±os
Dentistas M16;https://clinicam16.com;(Pertenece a Dental Company);Dra. Blanca EstÃ©vez / Dr. Javier Rubio (posibles responsables);;(web);ClÃ­nica con Dr. Javier Rubio, Dr. JuliÃ¡n VÃ¡zquez, Dra. Blanca EstÃ©vez
Dr. JosÃ© Quintana Cruz;https://josequintanacruz.com;(No LinkedIn encontrada);Dr. JosÃ© Quintana Cruz;Director/Propietario;(web);Especialista columna
INSEGO;https://insego.es;https://www.linkedin.com/company/insego;(browser);;(LinkedIn pÃ¡gina);Tiene LinkedIn page, empleados no visibles
Klinident Aljarafe;https://www.klinident.com;(No LinkedIn encontrada);Rosa M. DÃ­az SÃ¡nchez;Directora;https://es.linkedin.com/in/rosa-m-dÃ­az-sÃ¡nchez;âœ… LinkedIn: "Directora Clinica Dental Klinident Aljarafe" (2019-actualidad)
Logopedia (h)abla;https://www.logopediahabla.es;(No LinkedIn encontrada);(buscar en web);;(web);ClÃ­nica pequeÃ±a Tomares
Urogy ClÃ­nica UrologÃ­a;https://www.urogyclinicaurologia.com;(No LinkedIn encontrada);Dr. Antonio Ortiz GÃ¡miz;Especialista/Urologo referente;(web);UrologÃ­a, Da Vinci
Centro UrolÃ³gico San Ignacio;https://centrourologico.es;(No LinkedIn empresa);JosÃ© Luis Maestro DurÃ¡n;Director MÃ©dico;https://es.linkedin.com/in/jose-luis-maestro-durÃ¡n;âœ… LinkedIn: UrÃ³logo desde 1989, Director MÃ©dico
Centro Voces;https://www.centrovoces.es;(No LinkedIn encontrada);(buscar en web);;(web);Logopedia, psicologÃ­a y pedagogÃ­a
ClÃ­nica Centro Sevilla;https://www.clinicacentrosevilla.com;(No LinkedIn encontrada);(buscar en web);;(web);20+ aÃ±os
ClÃ­nica Dental GalÃ¡n y PelÃ¡ez;https://galanypelaez.es;(No LinkedIn encontrada);Dr. Manuel GalÃ¡n;Director MÃ©dico de CirugÃ­a;(Instagram);Mencionado como director mÃ©dico del equipo de CirugÃ­a
ClÃ­nica NES;https://clinicanes.es;(No LinkedIn encontrada);Dr. Francisco Javier GonzÃ¡lez MejÃ­as;MÃ©dico Director;https://clinicanes.es;+25 aÃ±os, 20.000 pacientes
ClÃ­nica Ruher;http://www.clinicaruher.es;(No LinkedIn encontrada);(buscar en web);;(web);30+ aÃ±os, Los Remedios
Salas Lluch;https://www.salaslluch.com;(No LinkedIn encontrada);(buscar en web);;(web);Coria del RÃ­o, fisioterapia
CALIDENTAL;https://calidental.es;(No LinkedIn encontrada);Dr. Alberto GonzÃ¡lez;Director;(Instagram);"Calidental dirigida por el Dr. Alberto GonzÃ¡lez"
Camila Mamedio;https://camilamamedio.com;(No LinkedIn empresa);Dra. Camila Mamedio;Directora/Propietaria;(web);ClÃ­nica unipersonal
Central Clinic Sevilla;https://www.centralclinic.es;(No LinkedIn encontrada);(buscar en web);;(web);Dra. Dolores SÃ¡nchez como referente
Centro MÃ©dico Zona Este;https://centromedicozonaeste.com;(No LinkedIn encontrada);Dr. Tolon (fundador);Fundador/Director;(Doctoralia);Fundado 1987, Dr. Tolon como referente
Esther Mi PsicÃ³loga;https://www.esthermipsicologa.com;(No LinkedIn encontrada);Esther;Directora/Propietaria;(web);Centro de psicologÃ­a
Hospital QuirÃ³nsalud Sagrado CorazÃ³n;https://www.quironsalud.com/sagrado-corazon;https://es.linkedin.com/company/quironsalud;(DirecciÃ³n regional);(DirecciÃ³n regional);(LinkedIn grupo);Gran grupo - decisores a nivel regional
Hospital Viamed Santa Ãngela Cruz;https://www.viamedsalud.com;https://es.linkedin.com/company/viamed;(DirecciÃ³n regional);(DirecciÃ³n regional);(LinkedIn grupo);Gran grupo
Hospital Recoletas Capuchinos;https://recoletascapuchinos.com;https://es.linkedin.com/company/recoletas;(DirecciÃ³n regional);(DirecciÃ³n regional);(LinkedIn grupo);Gran grupo
Marpedental;https://marpedental.com;(No LinkedIn encontrada);(buscar en web);;(web);Los Remedios
MartÃ­nez AlarcÃ³n PodologÃ­a;https://martinezalarconpodologos.es;(No LinkedIn encontrada);(buscar en web);;(web);TecnologÃ­a avanzada
ORALIS OdontologÃ­a;https://www.oralis.es;https://www.linkedin.com/company/cl-nicas-oralis;Juan Rubiera;DirecciÃ³n de Operaciones;https://es.linkedin.com/in/juan-rubiera-5a132954;Grupo 201-500 empleados
Podovir;https://podovir.com;(No LinkedIn encontrada);Director MÃ©dico (nombre pendiente);Director MÃ©dico;(web);+18 aÃ±os, director mÃ©dico desde 2005
Sevilla Dental;https://sevilladental.net;(No LinkedIn encontrada);(buscar en web);;(web);Dos Hermanas, 25+ aÃ±os
UrologÃ­a Integral;https://www.urologiaintegral.es;(No LinkedIn encontrada);Dr. Francisco Rivera MuÃ±oz (y Dr. Leal);Director MÃ©dico;(Doctoralia);Unidad Dr. Rivera & Dr. Leal
Yo GinecologÃ­a;https://yoginecologia.com;(No LinkedIn encontrada);4 ginecÃ³logas (Dra. Cristina Ortiz entre ellas);Equipo fundador;(web);Proyecto creado por 4 ginecÃ³logas
ClÃ­nica Dental EMET;https://www.clinicaemet.com;https://es.linkedin.com/company/clÃ­nica-emet;MÂª Teresa Guerrero;Directora;(Facebook);2-10 empleados, 2 sedes (Triana + Feria)
Andromedi Sevilla;https://www.andromedi.com/clinica-sevilla;https://www.linkedin.com/company/andromedi-group;Natalio Cruz;Director Médico/Urólogo;https://es.linkedin.com/in/natalio-cruz-58075753;Urólogo, Director Médico Andromedi, 1366 seguidores
Centro Gin EstÃ©tico NerviÃ³n;;(No LinkedIn encontrada);(buscar en web);;(web);Sin web clara
IFV Viamed;https://www.institutofertilidadviamed.com;Pertenece a Viamed;(DirecciÃ³n Viamed);(DirecciÃ³n Viamed);(Viamed);Instituto Fertilidad (Viamed)
More Healthy;https://www.morehealthy.es;(No LinkedIn encontrada);José Luis Flores de la Cerda;Educador Alimentario;https://es.linkedin.com/in/jose-luís-flores-de-la-cerda-0514b465;Nutricionista, 500+ contactos. More Healthy Academy
TRAUMAMODERN Dr. Lara;https://traumatologiasevilla.es;(No LinkedIn encontrada);Dr. Lara;Director/Propietario;(web);TraumatologÃ­a
Boca & Salud;https://bocaysalud.com;(No LinkedIn encontrada);Dra. RodrÃ­guez Hidalgo;Directora;(web clÃ­nica);"Dirigida por la Dra. RodrÃ­guez Hidalgo"
ClÃ­nica Dental Odens;https://www.clinicadentalodens.com;(No LinkedIn encontrada);(buscar en web);;(web);ClÃ­nica dental
Demax Clinic;https://demaxclinic.com;(No LinkedIn encontrada);Lara Pérez;Directora Unidad Dermatología y Estética;https://es.linkedin.com/in/lara-perez-36821929;Perfil básico 33 contactos. También Dr. Víctor Astolfi en Demax
Masbellezza NerviÃ³n;https://masbellezzanervion.com;(No LinkedIn encontrada);(buscar en web);;(web);25+ aÃ±os, mÃ©dico-estÃ©tica
Antonio Losada ClÃ­nica Dental;https://antoniolosadadental.es;(No LinkedIn encontrada);Antonio Losada;Director/Propietario;(web);ClÃ­nica dental
Clínica Dental Carmen Bernal;https://www.clinicacarmenbernal.com;(No LinkedIn encontrada);Carmen Bernal Ortega;Directora/Odontóloga;https://es.linkedin.com/in/carmenbernal;Periodoncia e implantes, 168 contactos
Dental Company Sevilla Este;https://dentalcompany.es;https://es.linkedin.com/company/cl-nicas-dental-company;Bernardo Delgado Ortiz;Director de Operaciones;https://es.linkedin.com/in/bernardo-delgado-ortiz-a74893154;Director de Operaciones Dental Company, 2538 seguidores
Dermavit Salud;https://www.dermavitsalud.com;(No LinkedIn encontrada);(buscar en web);;(web);DermatologÃ­a
Centro MÃ©dico Xalud;https://www.centroxalud.es;(No LinkedIn encontrada);(buscar en web);;(web);Centro mÃ©dico
ClÃ­nica Maxilodental Acero;;(No LinkedIn encontrada);(buscar en web);;(web);Sin web
Dental Company Bormujos;https://dentalcompany.es;https://es.linkedin.com/company/cl-nicas-dental-company;Bernardo Delgado Ortiz;Director de Operaciones;https://es.linkedin.com/in/bernardo-delgado-ortiz-a74893154;Mismo perfil que Sevilla Este
Antonio Escrivá De Romani;https://dentalcompany.es;;Antonio Escrivá De Romani;Director Médico Campus Aljarafe;https://es.linkedin.com/in/antonio-escriva-de-romani-37a4a366;Dirección Médica Dental Company
PodologÃ­a Hispalis;https://podologiahispalis.es;(No LinkedIn encontrada);(buscar en web);;(web);PodologÃ­a
ClÃ­nica Osten;https://osten.es;https://es.linkedin.com/company/clÃ­nica-osten;Dr. Boris GarcÃ­a BenÃ­tez / Dr. Pedro Morales SÃ¡nchez;Directores MÃ©dicos;(web);TraumatologÃ­a y medicina deportiva, 11-50 empleados
ClÃ­nica Arenal;https://www.clinicarenal.es;(No LinkedIn encontrada);(buscar en web);;(web);DietÃ©tica y nutriciÃ³n
ClÃ­nica Dental ArpÃ³n & Quijada;;(No LinkedIn encontrada);Dr. ArpÃ³n / Dr. Quijada;Directores/Propietarios;(web);ClÃ­nica dental
La Magdalena Centro Dental;https://lamagdalenacentrodental.es;(No LinkedIn encontrada);Gerente (nombre pendiente);Gerente;(web);Fundado 1988
NovaClinik MÃ©dica;;(No LinkedIn encontrada);(buscar en web);;(web);Sin web clara
Centro MÃ©dico Hispalia;https://centromedicohispalia.es;(No LinkedIn encontrada);Dr. SebastiÃ¡n Barrera DomÃ­nguez;Director/Referente;(web);40+ aÃ±os
Centro MÃ©dico IDI;https://centromedicoidi.com;(No LinkedIn encontrada);(buscar en web);;(web);Centro mÃ©dico
ClÃ­nica Dental SaÃºco;;(No LinkedIn encontrada);Dr. SaÃºco;Director/Propietario;(web);ClÃ­nica dental
Gabinete Psico-Logo;http://www.gabinetepsico-logo.com;(No LinkedIn encontrada);(buscar en web);;(web);PsicologÃ­a
ABP Salud;https://abpsalud.com;(No LinkedIn encontrada);Emilio Conde Lozano;Directivo;(pappers.es);Directivo segÃºn registro mercantil
Advansur TraumatologÃ­a Avanzada;https://advansur.es;(No LinkedIn encontrada);Dr. Javier Revuelta Romo;TraumatÃ³logo referente;(web);Equipo multidisciplinar
ClÃ­nica Alanda;https://clinicaalanda.com;(No LinkedIn encontrada);(buscar en web);;(web);ClÃ­nica
ClÃ­nica Dental Dentalpasca;https://dentalpasca.com;(No LinkedIn encontrada);(buscar en web);;(web);ClÃ­nica dental
ClÃ­nica Dental Villarejo;https://www.villarejoclinicadental.com;(No LinkedIn encontrada);Dr. Villarejo;Director/Propietario;(web);ClÃ­nica dental
Dental Garrido;https://dentalgarrido.com;(No LinkedIn encontrada);Dr. Garrido;Director/Propietario;(web);ClÃ­nica dental
Dental Quality (Implantes Sevilla);https://www.implantessevilla.es;(No LinkedIn encontrada);(buscar en web);;(web);Implantes
Instituto Dental LebrÃ³n;https://institutodentallebron.com;(No LinkedIn encontrada);Dr. LebrÃ³n;Director/Propietario;(web);Instituto dental
Instituto NOA;https://institutonoa.es;(No LinkedIn encontrada);(buscar en web);;(web);Salud mental
Instituto OftalmolÃ³gico Andaluz;https://www.ioftalmologicoandaluz.es;(No LinkedIn encontrada);Dr. JosÃ© Luis Siguero MuÃ±oz;Director MÃ©dico;(web);Desde 1986
Miranza Virgen de LujÃ¡n;https://miranza.es;Pertenece a Miranza;MarÃ­a Gessa Sorroche;Directora MÃ©dica;https://es.linkedin.com/in/maria-gessa-sorroche;âœ… Perfil LinkedIn confirmado (2021-Presente)
Next Fertility Sevilla;https://nextfertility.es;Pertenece a Next Clinics;(browser);;(Next Clinics);Grupo Next Fertility Spain
SportMe Medical Center (BernÃ¡ldez);https://clinicabernaldez.com;(No LinkedIn encontrada);Dr. BernÃ¡ldez;Director/Propietario;(web);Medicina deportiva
UR Sevilla (Grupo UR);https://grupointernacionalur.com;https://es.linkedin.com/company/grupo-ur;(browser);;(LinkedIn grupo);Grupo UR
Verkomed;https://www.verkomed.com;(No LinkedIn empresa);Dr. Bartosz Kosmecki;Propietario/Director;(web oficial);Confirmado como owner en web oficial
Vida Medicina Reproductiva (Recoletas);https://vidarecoletas.com;Pertenece a Recoletas;(DirecciÃ³n Recoletas);(DirecciÃ³n Recoletas);(Recoletas);Pertenece a Grupo Recoletas

Clínica Osten;https://osten.es;https://es.linkedin.com/company/clínica-osten;Boris García Benítez;Traumatólogo COT;https://es.linkedin.com/in/boris-garcia-benitez;Especialista rodilla, lesiones deportivas
Clínica Osten (2);(misma clínica);(mismo);Pedro Morales;Traumatólogo Jefe Servicio;https://es.linkedin.com/in/doctor-pedro-morales;Especialista cadera y rodilla, medicina regenerativa
Clínica Dental EMET;https://www.clinicaemet.com;https://es.linkedin.com/company/clínica-emet;María Teresa Guerrero Carmona;CEO/Odontóloga;https://es.linkedin.com/in/maría-teresa-guerrero-carmona-06bb72185;CEO y odontóloga, 11 años en Clínica EMET
Antonio Escrivá De Romani;https://dentalcompany.es;https://es.linkedin.com/company/cl-nicas-dental-company;Antonio Escrivá De Romani;Director Médico Campus Aljarafe;https://es.linkedin.com/in/antonio-escriva-de-romani-37a4a366;Dirección Médica en Dental Company, 40 contactos
